MajorityGenre,MinorityGenre,SongName,ArtistName,SongLink
Heavy Metal,Pop-Punk,So Far Away,"Martin Garrix, David Guetta (ft. Jamie Scott & Romy Dya)",https://www.youtube.com/watch?v=o7iL2KzDh38
Pop Music,Art Pop / Alternative Rock,Somebody That I Used to Know,Gotye (ft. Kimbra),https://www.youtube.com/watch?v=8UVNT4wvIGY
Pop Music,Adult Contemporary,Someone You Loved,Lewis Capaldi,https://www.youtube.com/watch?v=zABLecsR5UE
Electronic Dance Music,~,Something Just Like This,The Chainsmokers & Coldplay,https://www.youtube.com/watch?v=FM7MFYoylVs
Hip-hop,UK Drill,Sprinter,"Dave, Central Cee",https://www.youtube.com/watch?v=pSY3i5XHHXo
Pop Music,Electropop / Pop Rap / Pop Rock / Synth-Pop,STAY,"The Kid LAROI, Justin Bieber",https://www.youtube.com/watch?v=kTJczUoc26U
Dance Music,Shimokita-kei / Dance-Pop ,Stellar Stellar,Hoshimachi Suisei,https://www.youtube.com/watch?v=a51VH9BYzZA
Hip-hop,West Coast / Gangsta Rap,Still D.R.E.,"Dr.Dre, Snoop Dogg",https://www.youtube.com/watch?v=_CL6n0FJZpk
Pop Music,~,Stitches,Shawn Mendes,https://www.youtube.com/watch?v=VbfpW0pbvaU
Hip-hop,Pop Rap / Alt-Pop / Electropop,Stressed Out,Twenty One Pilots,https://www.youtube.com/watch?v=pXRviuL6vMY
Jazz,Jazz-Pop / Video Game Music,String Theocracy,Mili,https://www.youtube.com/watch?v=nOj_A3aZxGs
Electronic Dance Music,Dance-Pop / Electropop,Stronger,Kelly Clarkson,https://www.youtube.com/watch?v=Xn676-fLq7I
Rhythm and Blues,Contemporary R&B ,Stronger Than You,Estelle,https://www.youtube.com/watch?v=hTnaMR8YLhk
Funk,Funk-Rock / Disco / Jazz Pop,Study Me,ZUTOMAYO,https://www.youtube.com/watch?v=Atvsg_zogxo
Disco,Funk-Pop / Soul song,Sugar,Maroon 5,https://www.youtube.com/watch?v=09R8_2nJtjg
Indie Rock,Shimokita-kei,Sugar Song To Bitter Step,Unison Square Garden,https://www.youtube.com/watch?v=ERLEeGVWYxg
Pop Music,Dance-Pop / Electropop / Synth-Pop,Sweet but Psycho,Ava Max,https://www.youtube.com/watch?v=WXBHCQYxwr0
Hip-hop,~,Swordfish,Conner Price & Nic D,https://www.youtube.com/watch?v=JusIjWTSBoo
Dance Music,Dance-Pop / Orchestral Pop,Symphony,Clean Bandit (ft. Zara Larsson),https://www.youtube.com/watch?v=aatr_2MstrI
Pop Music,Jukebox Musical,Take Back the Night,CaptainSparklez,https://www.youtube.com/watch?v=Kwwl9jiJ1A4
Country Music,Folk,"Take Me Home, Country Roads",John Denver,https://www.youtube.com/watch?v=1vrEljMfXYo
Indie Rock,Indie-Rock / Power Pop,Taunt,Lovejoy,https://www.youtube.com/watch?v=6dtdYVHqK4Q
Independent Music,~,Tek It,Cafuné,https://www.youtube.com/watch?v=7RWbq-lbBlk
Synth-pop,Electropop / Shimokita-kei,Template,Hoshimachi Suisei,https://www.youtube.com/watch?v=mBuHQeL-OO8
Rock,Indie-Rock / Post-Hardcore / Shimokita-kei,That Band,Kessoku Band,https://www.youtube.com/watch?v=5tc14WHUoMw
Soul Music,Hip Hop / New Jack Swing / Rhythm and Blues / Funk,That’s What I Like,Bruno Mars,https://www.youtube.com/watch?v=PMivT7MJ41M
Punk Rock,Post-Hardcore / Emo-Pop / Shimokita-kei,The Beginning,ONE OK ROCK,https://www.youtube.com/watch?v=Hh9yZWeTmVM
Hip-hop,Rage / Gangsta Rap ,The Bottom 2,Glorb,https://www.youtube.com/watch?v=pL9o_BwSN-o
Electronic Music,Novelty Song,The Fox,Ylvis,https://www.youtube.com/watch?v=jofNR_WkoCE
Electronic Dance Music,Progressive House / Folktronica,The Nights,Avicii,https://www.youtube.com/watch?v=UtF6Jej8yb4
Rock,~,THE PHOENIX,Fall Out Boy,https://www.youtube.com/watch?v=5hDZbroaQDc
Electronic Dance Music,Electro House,The Spectre,Alan Walker,https://www.youtube.com/watch?v=wJnBTPUQS5A
Pop Rock,~,The Vampire,DECO*27 (ft. Hatsune Miku),https://www.youtube.com/watch?v=e1xCOsgWG0M
Rock,~,The Way I Feel Inside,The Zombies,https://www.youtube.com/watch?v=Nnl51fYpmdg
Electronic Music,Video Game Music,The World Revolving,Toby Fox,https://www.youtube.com/watch?v=Zf2qOWmKiz0
Electronic Dance Music,Electropop,There For You,Martin Garrix & Troye Sivan,https://www.youtube.com/watch?v=pNNMr5glICM
Pop Music,Pop Rock / Folk / Tronica,There's Nothing Holdin' Me Back,Shawn Mendes,https://www.youtube.com/watch?v=dT2owtxkU8k
Metal,Power Metal / Speed Metal,Through the Fire and Flames,DragonForce,https://www.youtube.com/watch?v=0jgrCKhxE1s
Synth-pop,Electropop / Dance Pop / Future House,Tic! Tac! Toe!,탁 [TAK],https://www.youtube.com/watch?v=h5hMNF3kDm0
Pop Music,Teen Pop / Boy Band / Pop Rock / Dance Pop / Electropop,Till I Forget About You,Big Time Rush,https://www.youtube.com/watch?v=86484QLtudg
Electronic Music,House / Urban-Dance,Titanium,David Guetta (ft. Sia),https://www.youtube.com/watch?v=JRfuAukYTKg
Pop Music,Orchestral pop,Too Good At Goodbyes,Sam Smith,https://www.youtube.com/watch?v=J_ub7Etch2U
Pop Music,Alternative pop,Toxic,BoyWithUke,https://www.youtube.com/watch?v=Mvaosumc4hU
Pop Music,~,Treat You Better,Shawn Mendes,https://www.youtube.com/watch?v=lY2yjAdbvdQ
Electronic Dance Music,Electro House,Unity,Alan Walker (ft. SAPPHIRE),https://www.youtube.com/watch?v=E3x_dLVTEuA
Soul Music,Funk / Soul,Until You,Shayne Ward,https://www.youtube.com/watch?v=YfDqONbzYPc
Soul Music,Funk-Pop / Boogie / Disco-Pop / Minneapolis Sound,Uptown Funk,Mark Ronson (ft. Bruno Mars),https://www.youtube.com/watch?v=OPf0YbXqDm0
Electronic Music,~,Vision pt. II,Lost Sky (ft. She Is Jules),https://www.youtube.com/watch?v=kHLQF8_NFrM
Electronic Dance Music,Progressive House,Waiting for Love,Avicii,https://www.youtube.com/watch?v=cHHLHGNpCSA
Pop Music,Afro Fusion / Afropop / Suca,Waka Waka,Shakira,https://www.youtube.com/watch?v=pRpeEdMmmQ0
Electronic Dance Music,Progressive House / Folktronica,Wake Me Up,Avicii,https://www.youtube.com/watch?v=IcrbM1l_BoI
Metal,Doom Metal / Sludge  Metal,Walk Thru Fire,Vicetone (ft. Meron Ryan),https://www.youtube.com/watch?v=kRauptdx_Is
Reggae,Reggae Fusion,Wavin' Flag,K'NAAN,https://www.youtube.com/watch?v=WTJSt4wP2ME
Blues,Blues Rock,Way Down We Go,Kaleo,https://www.youtube.com/watch?v=0-7IHOXkiV8
Pop Music,~,We Don't Talk Anymore,Charlie Puth (ft. Selena Gomez),https://www.youtube.com/watch?v=3AtDnEC4zak
Pop Rock,Power Pop / Bubblegum Pop,What Makes You Beautiful,One Direction,https://www.youtube.com/watch?v=QJO3ROT-A4E
Electronic Dance Music,Hip Hop,Whistle,Flo Rida,https://www.youtube.com/watch?v=cSnkWzZ7ZAA
Dance Music,Dance-Pop,White Night,HOYO-MiX,https://www.youtube.com/watch?v=U7W8QR9fsFw
Pop Music,J-Pop,Wicked,Hoshimachi Suisei & Mori Calliope,https://www.youtube.com/watch?v=88QKF3yuiyI
Electronic Dance Music,~,With You,HOAPROX (ft. NICK STRAND & MIO),https://www.youtube.com/watch?v=3KadWjpqDXs
Electronic Dance Music,~,Wolves,Selena Gomez,https://www.youtube.com/watch?v=cH4E_t3m3xM
Pop Music,Pop,Wrecking Ball,Miley Cyrus,https://www.youtube.com/watch?v=-YICuUtkjlg
Alternative Rock,Alternate / Indie / Rock,Writing on the Wall,Will Stetson,https://www.youtube.com/watch?v=BW5G7v5PqPc
Rock,Alternative Rock / Pop Rock / Post-Britpop,Yellow,Coldplay,https://www.youtube.com/watch?v=yKNxeF4KMsY
Indie Rock,Pop Rock / Indie Pop / Dance-Punk / Shimokita-kei,Yona Yona Dance,Akito Wada,https://www.youtube.com/watch?v=zh-4M5blbiI
Country Music,Country Pop / Power Pop / Pop Rock,You Belong With Me,Taylor Swift,https://www.youtube.com/watch?v=VuNIsY6JdUw
Rock,Pop Rock / Soft Rock / Alternative Rock,You're Beautiful,James Blunt,https://www.youtube.com/watch?v=oofSnsGkops
Punk Rock,Pop Punk,You're Gonna Go Far Kid,The Offspring,https://www.youtube.com/watch?v=ql9-82oV2JE
"Pop Music, Rhythm and Blues",Art Pop / Contemporary R&B ,Yuusha,Yoasobi,https://www.youtube.com/watch?v=OIBODIPC_8Y
Pop Rock,Shimokita-kei / Symphonic Rock ,Zankyō sanka,Aimer,https://www.youtube.com/watch?v=tLQLa6lM3Us
Rhythm and Blues,K-Pop,"눈,코,입 (EYES, NOSE, LIPS)",TAEYANG,https://www.youtube.com/watch?v=UwuAPyOImoI
Pop Music,J-Pop,アスノヨゾラ哨戒班,Orangestar,https://www.youtube.com/watch?v=XogSflwXgpw
Electronic Dance Music,~,インドア系ならトラックメイカー,Yunomi / nicamoq,https://www.youtube.com/watch?v=su0FCBRwVpE
Pop Music,J-Rock / J-Pop,ギターと孤独と蒼い惑星,結束バンド,https://www.youtube.com/watch?v=B7BxrAAXl94&t
Pop Music,Trot,ナルバキスン,대성,https://www.youtube.com/watch?v=JlG0fz4WvoQ
Pop Music,J-Pop / J-Rock,ヒステリ,NANO,https://www.youtube.com/watch?v=74ZAvnJi0FQ
